Fecha,Dia,Visitas,Paginas,Solicitudes,Trafico
10/1/2020,1-Oct-20,0,0,0,0
10/2/2020,2-Oct-20,0,0,0,0
10/3/2020,3-Oct-20,0,0,0,0
10/4/2020,4-Oct-20,0,0,0,0
10/5/2020,5-Oct-20,0,0,0,0
10/6/2020,6-Oct-20,0,0,0,0
10/7/2020,7-Oct-20,0,0,0,0
10/8/2020,8-Oct-20,0,0,0,0
10/9/2020,9-Oct-20,0,0,0,0
10/10/2020,10-Oct-20,0,0,0,0
10/11/2020,11-Oct-20,0,0,0,0
10/12/2020,12-Oct-20,0,0,0,0
10/13/2020,13-Oct-20,0,0,0,0
10/14/2020,14-Oct-20,0,0,0,0
10/15/2020,15-Oct-20,0,0,0,0
10/16/2020,16-Oct-20,0,0,0,0
10/17/2020,17-Oct-20,0,0,0,0
10/18/2020,18-Oct-20,0,0,0,0
10/19/2020,19-Oct-20,0,0,0,0
10/20/2020,20-Oct-20,0,0,0,0
10/21/2020,21-Oct-20,39,87,690,147.24
10/22/2020,22-Oct-20,42,81,574,113.55
10/23/2020,23-Oct-20,37,49,350,187.7
10/24/2020,24-Oct-20,10,16,131,55.88
10/25/2020,25-Oct-20,24,32,353,91.19
10/26/2020,26-Oct-20,33,55,442,181.95
10/27/2020,27-Oct-20,80,108,597,202.55
10/28/2020,28-Oct-20,58,77,579,135.46
10/29/2020,29-Oct-20,42,60,315,131.9
10/30/2020,30-Oct-20,39,52,269,83.57
10/31/2020,31-Oct-20,24,30,181,61.08
11/1/2020,1-Nov-20,18,22,136,152.19
11/2/2020,2-Nov-20,41,68,600,185.24
11/3/2020,3-Nov-20,73,100,669,271.09
11/4/2020,4-Nov-20,42,76,441,219.54
11/5/2020,5-Nov-20,38,66,379,296.1
11/6/2020,6-Nov-20,35,70,564,228.27
11/7/2020,7-Nov-20,17,28,155,64.65
11/8/2020,8-Nov-20,15,23,190,125.56
11/9/2020,9-Nov-20,36,49,392,184.26
11/10/2020,10-Nov-20,51,75,519,201.28
11/11/2020,11-Nov-20,31,35,253,110.71
11/12/2020,12-Nov-20,14,26,155,87.87
11/13/2020,13-Nov-20,30,48,322,130.23
11/14/2020,14-Nov-20,20,31,171,68.04
11/15/2020,15-Nov-20,21,38,265,124.06
11/16/2020,16-Nov-20,35,55,393,239.48
11/17/2020,17-Nov-20,39,56,415,224.04
11/18/2020,18-Nov-20,19,22,144,71.95
11/19/2020,19-Nov-20,34,74,584,304.94
11/20/2020,20-Nov-20,25,44,298,201.99
11/21/2020,21-Nov-20,10,12,79,100.98
11/22/2020,22-Nov-20,12,15,99,59.56
11/23/2020,23-Nov-20,26,52,448,140.85
11/24/2020,24-Nov-20,23,37,339,287.15
11/25/2020,25-Nov-20,26,42,329,493.59
11/26/2020,26-Nov-20,32,46,344,149.75
11/27/2020,27-Nov-20,24,50,311,97.88
11/28/2020,28-Nov-20,12,15,120,59.53
11/29/2020,29-Nov-20,20,37,262,218.49
11/30/2020,30-Nov-20,42,60,415,127.42
12/1/2020,1-Dec-20,18,26,193,202.99
12/2/2020,2-Dec-20,30,43,408,94.41
12/3/2020,3-Dec-20,14,17,146,154.62
12/4/2020,4-Dec-20,14,20,140,93.69
12/5/2020,5-Dec-20,6,16,152,88.46
12/6/2020,6-Dec-20,10,14,99,34.99
12/7/2020,7-Dec-20,16,17,175,72.2
12/8/2020,8-Dec-20,16,29,187,85.51
12/9/2020,9-Dec-20,31,58,532,202.32
12/10/2020,10-Dec-20,25,49,406,141.51
12/11/2020,11-Dec-20,17,30,207,111.68
12/12/2020,12-Dec-20,18,46,278,152.71
12/13/2020,13-Dec-20,13,16,82,190.06
12/14/2020,14-Dec-20,25,35,353,120.4
12/15/2020,15-Dec-20,20,31,171,48.19
12/16/2020,16-Dec-20,11,15,117,61.77
12/17/2020,17-Dec-20,9,14,50,50.45
12/18/2020,18-Dec-20,15,17,122,28.56
12/19/2020,19-Dec-20,10,14,88,54.15
12/20/2020,20-Dec-20,9,10,62,50.68
12/21/2020,21-Dec-20,6,8,111,185.78
12/22/2020,22-Dec-20,9,12,140,257.91
12/23/2020,23-Dec-20,6,6,36,13.58
12/24/2020,24-Dec-20,4,4,17,18.5
12/25/2020,25-Dec-20,4,9,18,7.73
12/26/2020,26-Dec-20,8,10,65,31.38
12/27/2020,27-Dec-20,4,4,20,10.45
12/28/2020,28-Dec-20,15,25,209,97.58
12/29/2020,29-Dec-20,24,90,249,63.92
12/30/2020,30-Dec-20,13,27,195,50.53
12/31/2020,31-Dec-20,8,13,42,30.94
1/1/2021,1-Jan-21,9,13,76,44.37
1/2/2021,2-Jan-21,9,13,92,89.58
1/3/2021,3-Jan-21,10,13,104,18.11
1/4/2021,4-Jan-21,17,26,180,37.54
1/5/2021,5-Jan-21,11,13,98,23.74
1/6/2021,6-Jan-21,22,26,133,89.57
1/7/2021,7-Jan-21,21,46,314,74.28
1/8/2021,8-Jan-21,17,31,117,126.25
1/9/2021,9-Jan-21,12,14,93,55.94
1/10/2021,10-Jan-21,16,24,190,144.16
1/11/2021,11-Jan-21,21,45,319,167.04
1/12/2021,12-Jan-21,33,50,287,90.31
1/13/2021,13-Jan-21,24,40,183,84.11
1/14/2021,14-Jan-21,24,43,298,243.18
1/15/2021,15-Jan-21,22,41,274,66.83
1/16/2021,16-Jan-21,18,26,121,88.16
1/17/2021,17-Jan-21,21,26,164,101.25
1/18/2021,18-Jan-21,13,19,140,110.87
1/19/2021,19-Jan-21,28,57,574,293.45
1/20/2021,20-Jan-21,11,16,137,134.99
1/21/2021,21-Jan-21,11,17,150,95.76
1/22/2021,22-Jan-21,25,41,132,148.14
1/23/2021,23-Jan-21,13,24,170,48.7
1/24/2021,24-Jan-21,15,21,141,68.83
1/25/2021,25-Jan-21,25,50,316,136.22
1/26/2021,26-Jan-21,24,61,522,339.29
1/27/2021,27-Jan-21,18,45,376,158.79
1/28/2021,28-Jan-21,20,40,331,97.07
1/29/2021,29-Jan-21,27,50,469,445.29
1/30/2021,30-Jan-21,32,60,321,190.58
1/31/2021,31-Jan-21,41,104,372,122.87
2/1/2021,1-Feb-21,29,51,271,60.39
2/2/2021,2-Feb-21,42,66,358,162
2/3/2021,3-Feb-21,18,34,334,107.18
2/4/2021,4-Feb-21,20,28,133,246.35
2/5/2021,5-Feb-21,15,26,241,153.1
2/6/2021,6-Feb-21,7,9,107,37.48
2/7/2021,7-Feb-21,14,19,123,37.37
2/8/2021,8-Feb-21,27,37,229,109.11
2/9/2021,9-Feb-21,30,55,312,228.76
2/10/2021,10-Feb-21,16,27,201,113.26
2/11/2021,11-Feb-21,23,41,380,76.69
2/12/2021,12-Feb-21,22,31,222,31.06
2/13/2021,13-Feb-21,13,15,38,14.9
2/14/2021,14-Feb-21,18,27,234,62.63
2/15/2021,15-Feb-21,17,37,270,278.8
2/16/2021,16-Feb-21,20,28,174,163.23
2/17/2021,17-Feb-21,21,28,238,130.32
2/18/2021,18-Feb-21,15,25,184,142.75
2/19/2021,19-Feb-21,27,70,465,68.15
2/20/2021,20-Feb-21,18,37,156,246.92
2/21/2021,21-Feb-21,14,19,130,34.79
2/22/2021,22-Feb-21,31,71,385,116.83
2/23/2021,23-Feb-21,25,47,269,147.17
2/24/2021,24-Feb-21,23,32,176,78.21
2/25/2021,25-Feb-21,22,36,178,74.78
2/26/2021,26-Feb-21,22,34,249,90.05
2/27/2021,27-Feb-21,8,14,67,61.37
2/28/2021,28-Feb-21,14,17,197,189.29
3/1/2021,1-Mar-21,27,44,336,164.24
3/2/2021,2-Mar-21,17,18,124,113
3/3/2021,3-Mar-21,17,30,296,351.55
3/4/2021,4-Mar-21,21,31,155,133.94
3/5/2021,5-Mar-21,18,33,296,40.09
3/6/2021,6-Mar-21,8,13,86,67.16
3/7/2021,7-Mar-21,13,17,93,42.65
3/8/2021,8-Mar-21,25,61,519,205.24
3/9/2021,9-Mar-21,41,101,766,284.2
3/10/2021,10-Mar-21,21,26,202,154.53
3/11/2021,11-Mar-21,25,40,288,199.71
3/12/2021,12-Mar-21,33,42,237,144.62
3/13/2021,13-Mar-21,13,32,207,134.7
3/14/2021,14-Mar-21,18,44,203,87.33
3/15/2021,15-Mar-21,13,25,232,88.94
3/16/2021,16-Mar-21,23,29,145,126.78
3/17/2021,17-Mar-21,71,114,699,260.89
3/18/2021,18-Mar-21,34,64,321,182.08
3/19/2021,19-Mar-21,20,29,158,299.39
3/20/2021,20-Mar-21,16,25,252,100.18
3/21/2021,21-Mar-21,14,25,127,87.47
3/22/2021,22-Mar-21,29,44,207,174.19
3/23/2021,23-Mar-21,26,58,286,136.7
3/24/2021,24-Mar-21,15,22,111,158.07
3/25/2021,25-Mar-21,13,17,170,124.38
3/26/2021,26-Mar-21,32,51,311,128.62
3/27/2021,27-Mar-21,17,28,148,356.47
3/28/2021,28-Mar-21,29,50,262,115.38
3/29/2021,29-Mar-21,27,37,211,115.45
3/30/2021,30-Mar-21,24,30,200,190.44
3/31/2021,31-Mar-21,21,37,266,309.57
4/1/2021,1-Apr-21,27,41,307,69.95
4/2/2021,2-Apr-21,23,34,141,92.21
4/3/2021,3-Apr-21,4,7,16,8.18
4/4/2021,4-Apr-21,13,15,131,180.08
4/5/2021,5-Apr-21,20,25,144,183.55
4/6/2021,6-Apr-21,24,39,251,229.77
4/7/2021,7-Apr-21,19,44,197,97.46
4/8/2021,8-Apr-21,18,32,219,59.57
4/9/2021,9-Apr-21,30,62,317,56.37
4/10/2021,10-Apr-21,20,31,178,69.58
4/11/2021,11-Apr-21,40,91,532,171.86
4/12/2021,12-Apr-21,40,68,264,418.71
4/13/2021,13-Apr-21,25,33,161,93.52
4/14/2021,14-Apr-21,21,32,241,129.19
4/15/2021,15-Apr-21,23,35,280,91.68
4/16/2021,16-Apr-21,22,28,165,92.45
4/17/2021,17-Apr-21,15,17,100,155.72
4/18/2021,18-Apr-21,13,17,51,83.52
4/19/2021,19-Apr-21,21,36,135,101.56
4/20/2021,20-Apr-21,29,40,216,257.11
4/21/2021,21-Apr-21,24,31,164,76.53
4/22/2021,22-Apr-21,17,28,178,88.87
4/23/2021,23-Apr-21,30,49,221,93.36
4/24/2021,24-Apr-21,18,24,89,218.37
4/25/2021,25-Apr-21,31,56,237,166.78
4/26/2021,26-Apr-21,24,48,409,231.39
4/27/2021,27-Apr-21,23,33,160,122.5
4/28/2021,28-Apr-21,29,45,301,160.44
4/29/2021,29-Apr-21,32,52,417,289.26
4/30/2021,30-Apr-21,25,26,172,108.6
5/1/2021,1-May-21,22,38,317,168.69
5/2/2021,2-May-21,30,44,179,82.23
5/3/2021,3-May-21,52,85,562,200.4
5/4/2021,4-May-21,41,72,407,158.26
5/5/2021,5-May-21,23,31,184,172.79
5/6/2021,6-May-21,12,16,113,93.24
5/7/2021,7-May-21,34,40,251,207.69
5/8/2021,8-May-21,13,15,51,82.83
5/9/2021,9-May-21,39,85,483,258.21
5/10/2021,10-May-21,37,59,215,134.12
5/11/2021,11-May-21,34,47,326,110.3
5/12/2021,12-May-21,28,36,165,141.56
5/13/2021,13-May-21,40,51,223,92.85
5/14/2021,14-May-21,30,43,206,138.76
5/15/2021,15-May-21,11,12,88,66.14
5/16/2021,16-May-21,31,50,209,86.27
5/17/2021,17-May-21,29,69,292,261.16
5/18/2021,18-May-21,31,42,219,114.82
5/19/2021,19-May-21,30,35,178,168.45
5/20/2021,20-May-21,22,35,268,46.71
5/21/2021,21-May-21,76,118,719,184.37
5/22/2021,22-May-21,59,88,383,121.66
5/23/2021,23-May-21,34,42,166,78.49
5/24/2021,24-May-21,37,53,361,143.39
5/25/2021,25-May-21,57,104,388,287.25
5/26/2021,26-May-21,44,68,533,255.94
5/27/2021,27-May-21,47,64,323,73.28
5/28/2021,28-May-21,44,69,372,205.37
5/29/2021,29-May-21,38,47,256,108.42
5/30/2021,30-May-21,42,52,247,158.88
5/31/2021,31-May-21,51,66,307,227.02
6/1/2021,1-Jun-21,40,49,241,155.1
6/2/2021,2-Jun-21,41,63,386,308.45
6/3/2021,3-Jun-21,29,34,168,152.53
6/4/2021,4-Jun-21,43,53,312,208.74
6/5/2021,5-Jun-21,24,42,259,219.25
6/6/2021,6-Jun-21,36,61,247,137.22
6/7/2021,7-Jun-21,48,69,379,303.7
6/8/2021,8-Jun-21,48,60,326,243.71
6/9/2021,9-Jun-21,40,54,311,125.82
6/10/2021,10-Jun-21,47,56,352,249.69
6/11/2021,11-Jun-21,51,61,335,103.08
6/12/2021,12-Jun-21,47,59,206,151.99
6/13/2021,13-Jun-21,48,58,313,164.66
6/14/2021,14-Jun-21,54,85,627,269.03
6/15/2021,15-Jun-21,56,87,471,195.45
6/16/2021,16-Jun-21,34,46,310,144.77
6/17/2021,17-Jun-21,44,58,372,238.33
6/18/2021,18-Jun-21,37,52,298,240.45
6/19/2021,19-Jun-21,28,40,197,43.15
6/20/2021,20-Jun-21,37,50,247,83.52
6/21/2021,21-Jun-21,36,44,258,212.51
6/22/2021,22-Jun-21,72,111,779,343.34
6/23/2021,23-Jun-21,37,50,377,433.08
6/24/2021,24-Jun-21,85,116,619,569.19
6/25/2021,25-Jun-21,79,121,626,460.24
6/26/2021,26-Jun-21,58,88,333,297.33
6/27/2021,27-Jun-21,66,91,438,313.19
6/28/2021,28-Jun-21,115,208,1001,413.79
6/29/2021,29-Jun-21,9,12,33,12.46
6/30/2021,30-Jun-21,0,0,0,0
7/1/2021,1-Jul-21,0,0,0,0
7/2/2021,2-Jul-21,0,0,0,0
7/3/2021,3-Jul-21,0,0,0,0
7/4/2021,4-Jul-21,0,0,0,0
7/5/2021,5-Jul-21,0,0,0,0
7/6/2021,6-Jul-21,0,0,0,0
7/7/2021,7-Jul-21,130,253,1080,572.77
7/8/2021,8-Jul-21,101,158,696,706.6
7/9/2021,9-Jul-21,77,108,384,312.09
7/10/2021,10-Jul-21,75,111,452,387.48
7/11/2021,11-Jul-21,86,140,517,514.43
7/12/2021,12-Jul-21,110,185,852,621.86
7/13/2021,13-Jul-21,227,299,1391,758.85
7/14/2021,14-Jul-21,122,193,998,575.43
7/15/2021,15-Jul-21,91,154,668,816.26
7/16/2021,16-Jul-21,109,157,618,511.94
7/17/2021,17-Jul-21,124,215,693,719.8
7/18/2021,18-Jul-21,157,244,788,775.38
7/19/2021,19-Jul-21,206,303,1417,881.38
7/20/2021,20-Jul-21,192,274,938,853.41
7/21/2021,21-Jul-21,203,299,1178,1.16
7/22/2021,22-Jul-21,207,291,953,767.8
7/23/2021,23-Jul-21,150,212,808,684.44
7/24/2021,24-Jul-21,96,138,539,620.43
7/25/2021,25-Jul-21,100,139,416,477.92
7/26/2021,26-Jul-21,158,218,788,528.14
7/27/2021,27-Jul-21,158,213,994,689.95
7/28/2021,28-Jul-21,184,248,1141,817.52
7/29/2021,29-Jul-21,110,142,568,559.32
7/30/2021,30-Jul-21,145,194,809,465.76
7/31/2021,31-Jul-21,113,152,488,388.6
8/1/2021,1-Aug-21,79,106,386,274.02
8/2/2021,2-Aug-21,130,185,748,512.23
8/3/2021,3-Aug-21,140,181,715,825.12
8/4/2021,4-Aug-21,116,178,633,1.37
8/5/2021,5-Aug-21,142,209,672,892.82
8/6/2021,6-Aug-21,190,301,1154,840.22
8/7/2021,7-Aug-21,135,201,692,533.76
8/8/2021,8-Aug-21,224,403,1254,918.18
8/9/2021,9-Aug-21,224,352,1281,1.04
8/10/2021,10-Aug-21,130,191,943,584.7
8/11/2021,11-Aug-21,155,208,809,654.66
8/12/2021,12-Aug-21,148,191,767,476.88
8/13/2021,13-Aug-21,131,213,720,586.22
8/14/2021,14-Aug-21,61,78,329,257.21
8/15/2021,15-Aug-21,71,100,300,328.48
8/16/2021,16-Aug-21,95,135,509,517.17
8/17/2021,17-Aug-21,153,218,876,685.32
8/18/2021,18-Aug-21,144,193,978,543.85
8/19/2021,19-Aug-21,120,181,934,573.57
8/20/2021,20-Aug-21,117,160,679,489.01
8/21/2021,21-Aug-21,68,102,379,220.56
8/22/2021,22-Aug-21,93,117,616,379.31
8/23/2021,23-Aug-21,121,168,676,635.99
8/24/2021,24-Aug-21,118,169,963,566.84
8/25/2021,25-Aug-21,127,188,842,555.3
8/26/2021,26-Aug-21,117,153,603,457.11
8/27/2021,27-Aug-21,107,149,494,457.98
8/28/2021,28-Aug-21,91,118,428,366.17
8/29/2021,29-Aug-21,124,191,770,564.26
8/30/2021,30-Aug-21,169,249,1059,855.29
8/31/2021,31-Aug-21,126,186,731,1007.46
9/1/2021,1-Sep-21,152,232,897,750.44
9/2/2021,2-Sep-21,120,186,805,638.68
9/3/2021,3-Sep-21,84,112,591,421.64
9/4/2021,4-Sep-21,66,79,264,226.2
9/5/2021,5-Sep-21,66,80,306,353.86
9/6/2021,6-Sep-21,125,155,629,687.89
9/7/2021,7-Sep-21,140,219,920,509.91
9/8/2021,8-Sep-21,147,237,1160,384.97
9/9/2021,9-Sep-21,121,150,537,141.36
9/10/2021,10-Sep-21,106,138,622,79.12
9/11/2021,11-Sep-21,62,88,282,72.84
9/12/2021,12-Sep-21,93,144,427,135.23
9/13/2021,13-Sep-21,130,179,751,255.56
9/14/2021,14-Sep-21,77,96,471,210.38
9/15/2021,15-Sep-21,99,144,724,300.37
9/16/2021,16-Sep-21,121,163,564,259.7
9/17/2021,17-Sep-21,94,140,456,279.24
9/18/2021,18-Sep-21,63,114,545,399.19
9/19/2021,19-Sep-21,87,135,562,414.33
9/20/2021,20-Sep-21,117,167,733,299.96
9/21/2021,21-Sep-21,116,166,807,124.08
9/22/2021,22-Sep-21,107,151,607,318.22
9/23/2021,23-Sep-21,89,128,655,286.21
9/24/2021,24-Sep-21,98,126,500,149.61
9/25/2021,25-Sep-21,67,87,310,108.96
9/26/2021,26-Sep-21,106,138,621,305.15
9/27/2021,27-Sep-21,173,227,1007,252.67
9/28/2021,28-Sep-21,145,216,849,241.67
9/29/2021,29-Sep-21,117,155,726,366
9/30/2021,30-Sep-21,130,198,871,235.07
10/1/2021,1-Oct-21,98,153,498,181.82
10/2/2021,2-Oct-21,72,126,401,90.08
10/3/2021,3-Oct-21,95,146,486,102.68
10/4/2021,4-Oct-21,117,145,624,233.29
10/5/2021,5-Oct-21,144,216,805,413.65
10/6/2021,6-Oct-21,184,275,867,276.45
10/7/2021,7-Oct-21,168,236,682,312.97
10/8/2021,8-Oct-21,98,125,368,59.31
10/9/2021,9-Oct-21,78,109,382,118.48
10/10/2021,10-Oct-21,73,110,338,128.25
10/11/2021,11-Oct-21,116,159,692,270.97
10/12/2021,12-Oct-21,99,132,693,357.45
10/13/2021,13-Oct-21,103,136,628,182.68
10/14/2021,14-Oct-21,136,190,725,151.71
10/15/2021,15-Oct-21,91,126,440,88.68
10/16/2021,16-Oct-21,57,87,313,69.43
10/17/2021,17-Oct-21,93,132,460,83.33
10/18/2021,18-Oct-21,115,143,641,205.75
10/19/2021,19-Oct-21,110,145,716,249.5
10/20/2021,20-Oct-21,97,140,561,391
10/21/2021,21-Oct-21,116,162,694,179.47
10/22/2021,22-Oct-21,107,147,606,235.07
10/23/2021,23-Oct-21,89,137,514,110.53
10/24/2021,24-Oct-21,104,148,493,161
10/25/2021,25-Oct-21,192,248,884,266.81
10/26/2021,26-Oct-21,140,178,755,255.46
10/27/2021,27-Oct-21,131,195,768,320.27
10/28/2021,28-Oct-21,117,164,621,325.21
10/29/2021,29-Oct-21,116,174,642,296.92
10/30/2021,30-Oct-21,156,225,714,90.41
10/31/2021,31-Oct-21,160,238,700,174.25
11/1/2021,1-Nov-21,161,244,1116,165.94
11/2/2021,2-Nov-21,160,235,1092,325.92
11/3/2021,3-Nov-21,132,200,716,232.64
11/4/2021,4-Nov-21,136,183,855,311.81
11/5/2021,5-Nov-21,224,324,1267,162.92
11/6/2021,6-Nov-21,135,201,607,180.28
11/7/2021,7-Nov-21,88,133,418,258.59
11/8/2021,8-Nov-21,141,224,749,179.3
11/9/2021,9-Nov-21,175,261,1085,243.15
11/10/2021,10-Nov-21,137,196,679,323.66
11/11/2021,11-Nov-21,174,242,850,309.56
11/12/2021,12-Nov-21,142,251,913,288.6
11/13/2021,13-Nov-21,115,168,430,56.14
11/14/2021,14-Nov-21,111,161,350,122.22
11/15/2021,15-Nov-21,188,280,916,195.72
11/16/2021,16-Nov-21,201,297,1095,172.36
11/17/2021,17-Nov-21,175,250,876,202.66
11/18/2021,18-Nov-21,140,212,788,200.25
11/19/2021,19-Nov-21,77,107,291,115.34
11/20/2021,20-Nov-21,103,137,389,108.69
11/21/2021,21-Nov-21,112,157,442,78.83
11/22/2021,22-Nov-21,155,221,628,162.09
11/23/2021,23-Nov-21,202,340,979,314.59
11/24/2021,24-Nov-21,166,259,833,165.75
11/25/2021,25-Nov-21,115,170,692,275.01
