Fecha,Dia,Visitas,Paginas,Solicitudes,Trafico
11/26/2021,26-Nov-21,88,111,382,128.83
11/27/2021,27-Nov-21,69,96,294,73.69
11/28/2021,28-Nov-21,81,116,490,106.71
11/29/2021,29-Nov-21,150,216,831,248.53
11/30/2021,30-Nov-21,109,148,737,252.44
12/1/2021,1-Dec-21,112,142,521,134.56
12/2/2021,2-Dec-21,84,115,392,143.79
12/3/2021,3-Dec-21,90,118,444,76.36
12/4/2021,4-Dec-21,61,78,341,65.45
12/5/2021,5-Dec-21,69,95,341,243.71
12/6/2021,6-Dec-21,83,107,347,183.24
12/7/2021,7-Dec-21,92,124,516,80.78
12/8/2021,8-Dec-21,97,126,457,92.94
12/9/2021,9-Dec-21,109,151,559,131.23
12/10/2021,10-Dec-21,118,164,442,381.68
12/11/2021,11-Dec-21,98,139,353,53.31
12/12/2021,12-Dec-21,97,139,382,109.79
12/13/2021,13-Dec-21,95,128,466,138.3
12/14/2021,14-Dec-21,139,183,643,93.5
12/15/2021,15-Dec-21,93,120,355,106.72
12/16/2021,16-Dec-21,89,123,600,269.37
12/17/2021,17-Dec-21,85,106,316,37.75
12/18/2021,18-Dec-21,67,89,260,13.2
12/19/2021,19-Dec-21,99,153,391,27.42
12/20/2021,20-Dec-21,131,204,608,209.51
12/21/2021,21-Dec-21,109,160,523,105.69
12/22/2021,22-Dec-21,85,124,439,93.7
12/23/2021,23-Dec-21,82,96,244,21.7
12/24/2021,24-Dec-21,74,80,180,41.84
12/25/2021,25-Dec-21,74,105,256,59.46
12/26/2021,26-Dec-21,101,132,372,52.83
12/27/2021,27-Dec-21,113,168,646,118.4
12/28/2021,28-Dec-21,141,185,693,116.55
12/29/2021,29-Dec-21,138,180,586,139.13
12/30/2021,30-Dec-21,174,245,916,183.5
12/31/2021,31-Dec-21,113,151,462,52.45
1/1/2022,1-Jan-22,115,167,434,35.64
1/2/2022,2-Jan-22,131,181,464,107.91
1/3/2022,3-Jan-22,183,263,780,122.85
1/4/2022,4-Jan-22,230,345,1092,358.74
1/5/2022,5-Jan-22,248,398,1153,202.77
1/6/2022,6-Jan-22,145,238,1036,196.31
1/7/2022,7-Jan-22,155,231,967,260.08
1/8/2022,8-Jan-22,101,164,527,94.82
1/9/2022,9-Jan-22,160,250,747,143.16
1/10/2022,10-Jan-22,187,294,807,88.96
1/11/2022,11-Jan-22,212,363,947,218.59
1/12/2022,12-Jan-22,271,407,1305,133.01
1/13/2022,13-Jan-22,206,337,915,162.17
1/14/2022,14-Jan-22,203,385,1128,262.5
1/15/2022,15-Jan-22,790,2237,6644,341.32
1/16/2022,16-Jan-22,723,1266,3965,195.99
1/17/2022,17-Jan-22,723,1364,3226,159.33
1/18/2022,18-Jan-22,469,791,2201,354.01
1/19/2022,19-Jan-22,263,386,1171,122.48
1/20/2022,20-Jan-22,172,266,856,91.6
1/21/2022,21-Jan-22,204,323,1059,159.81
1/22/2022,22-Jan-22,122,201,498,392.32
1/23/2022,23-Jan-22,146,238,576,70.63
1/24/2022,24-Jan-22,230,370,930,58.96
1/25/2022,25-Jan-22,297,739,1639,238.07
1/26/2022,26-Jan-22,403,1168,2154,1.57
1/27/2022,27-Jan-22,336,839,1510,236.22
1/28/2022,28-Jan-22,158,406,801,79.63
1/29/2022,29-Jan-22,145,333,640,47.83
1/30/2022,30-Jan-22,176,462,706,46.27
1/31/2022,31-Jan-22,253,591,1113,120.03
2/1/2022,1-Feb-22,198,447,1039,78.5
2/2/2022,2-Feb-22,179,410,852,113.54
2/3/2022,3-Feb-22,153,348,786,107.11
2/4/2022,4-Feb-22,132,291,778,93.05
2/5/2022,5-Feb-22,127,287,598,29.29
2/6/2022,6-Feb-22,118,352,620,27.06
2/7/2022,7-Feb-22,149,344,687,68.69
2/8/2022,8-Feb-22,130,289,749,56.7
2/9/2022,9-Feb-22,137,334,773,78.83
2/10/2022,10-Feb-22,199,489,961,194.37
2/11/2022,11-Feb-22,230,590,1252,110.91
2/12/2022,12-Feb-22,194,483,950,104.69
2/13/2022,13-Feb-22,133,315,512,64.51
2/14/2022,14-Feb-22,134,321,697,155.51
2/15/2022,15-Feb-22,193,421,871,120.56
2/16/2022,16-Feb-22,236,587,1179,66.73
2/17/2022,17-Feb-22,379,955,1910,218.35
2/18/2022,18-Feb-22,255,500,1036,74.11
2/19/2022,19-Feb-22,152,375,863,101.41
2/20/2022,20-Feb-22,142,283,588,190.65
2/21/2022,21-Feb-22,152,299,772,789.62
2/22/2022,22-Feb-22,142,278,702,151.61
2/23/2022,23-Feb-22,95,194,560,419.36
2/24/2022,24-Feb-22,124,248,533,29.41
2/25/2022,25-Feb-22,171,421,1148,59.24
2/26/2022,26-Feb-22,109,225,520,62.62
2/27/2022,27-Feb-22,94,186,385,63.58
2/28/2022,28-Feb-22,109,260,548,72
3/1/2022,1-Mar-22,169,390,811,57.02
3/2/2022,2-Mar-22,156,385,756,113.04
3/3/2022,3-Mar-22,160,353,620,119.76
3/4/2022,4-Mar-22,153,383,727,52.75
3/5/2022,5-Mar-22,86,188,348,50.09
3/6/2022,6-Mar-22,119,273,653,39.49
3/7/2022,7-Mar-22,190,466,972,57.19
3/8/2022,8-Mar-22,165,355,862,100.19
3/9/2022,9-Mar-22,180,398,865,175.7
3/10/2022,10-Mar-22,189,426,829,74.96
3/11/2022,11-Mar-22,150,341,632,87.78
3/12/2022,12-Mar-22,105,234,413,55.6
3/13/2022,13-Mar-22,114,299,564,72.01
3/14/2022,14-Mar-22,191,435,953,75.47
3/15/2022,15-Mar-22,165,352,738,73.99
3/16/2022,16-Mar-22,165,339,660,94.06
3/17/2022,17-Mar-22,230,531,1113,52.22
3/18/2022,18-Mar-22,323,767,1653,125.95
3/19/2022,19-Mar-22,144,299,656,71.63
3/20/2022,20-Mar-22,141,344,688,62.13
3/21/2022,21-Mar-22,166,356,758,82.32
3/22/2022,22-Mar-22,220,525,1127,178.62
3/23/2022,23-Mar-22,221,531,1039,103.91
3/24/2022,24-Mar-22,215,571,1128,84.3
3/25/2022,25-Mar-22,213,525,969,141.88
3/26/2022,26-Mar-22,124,262,532,310.9
3/27/2022,27-Mar-22,136,328,682,39.71
3/28/2022,28-Mar-22,173,363,838,94.39
3/29/2022,29-Mar-22,199,424,826,62.59
3/30/2022,30-Mar-22,168,390,905,121.66
3/31/2022,31-Mar-22,160,387,743,56.79
4/1/2022,1-Apr-22,159,396,704,86.27
4/2/2022,2-Apr-22,112,266,503,25.56
4/3/2022,3-Apr-22,174,417,710,23.92
4/4/2022,4-Apr-22,164,435,823,116.94
4/5/2022,5-Apr-22,176,392,950,259.35
4/6/2022,6-Apr-22,146,411,842,211.65
4/7/2022,7-Apr-22,133,282,803,185.8
4/8/2022,8-Apr-22,149,301,971,262.51
4/9/2022,9-Apr-22,91,209,496,51.59
4/10/2022,10-Apr-22,111,238,493,183.47
4/11/2022,11-Apr-22,156,320,666,168.34
4/12/2022,12-Apr-22,151,294,732,342.61
4/13/2022,13-Apr-22,130,322,693,181.67
4/14/2022,14-Apr-22,134,268,671,51.51
4/15/2022,15-Apr-22,128,293,593,108.93
4/16/2022,16-Apr-22,110,269,683,83.08
4/17/2022,17-Apr-22,118,268,586,186.45
4/18/2022,18-Apr-22,174,333,789,179.77
4/19/2022,19-Apr-22,155,311,752,195.84
4/20/2022,20-Apr-22,145,311,974,110.08
4/21/2022,21-Apr-22,132,327,801,151.16
4/22/2022,22-Apr-22,153,354,897,406.54
4/23/2022,23-Apr-22,121,272,544,88.08
4/24/2022,24-Apr-22,131,370,757,95.83
4/25/2022,25-Apr-22,145,352,952,238.92
4/26/2022,26-Apr-22,153,325,805,263.36
4/27/2022,27-Apr-22,138,327,692,207.75
4/28/2022,28-Apr-22,124,244,635,260.77
4/29/2022,29-Apr-22,137,263,540,99.77
4/30/2022,30-Apr-22,71,147,369,61.2
5/1/2022,1-May-22,99,197,467,100.53
5/2/2022,2-May-22,105,202,513,131.18
5/3/2022,3-May-22,98,192,453,74.31
5/4/2022,4-May-22,107,201,521,136.91
5/5/2022,5-May-22,102,194,448,128.96
5/6/2022,6-May-22,111,239,606,293.36
5/7/2022,7-May-22,79,169,348,49.89
5/8/2022,8-May-22,116,261,569,94.09
5/9/2022,9-May-22,128,256,687,100.1
5/10/2022,10-May-22,107,215,559,197.91
5/11/2022,11-May-22,123,287,704,142.42
5/12/2022,12-May-22,119,238,581,164
5/13/2022,13-May-22,138,311,707,82.43
5/14/2022,14-May-22,110,227,527,86.08
5/15/2022,15-May-22,145,343,691,124.71
5/16/2022,16-May-22,228,544,1109,139.91
5/17/2022,17-May-22,267,675,1376,133.62
5/18/2022,18-May-22,153,319,635,97.89
5/19/2022,19-May-22,124,225,610,190.01
5/20/2022,20-May-22,129,240,563,97.92
5/21/2022,21-May-22,81,162,357,56
5/22/2022,22-May-22,100,192,433,74.76
5/23/2022,23-May-22,179,551,1093,140.23
5/24/2022,24-May-22,134,252,564,205.52
5/25/2022,25-May-22,168,373,910,104.6
5/26/2022,26-May-22,120,229,531,141.74
5/27/2022,27-May-22,111,215,654,157.91
5/28/2022,28-May-22,85,169,484,105.58
5/29/2022,29-May-22,97,182,422,257.25
5/30/2022,30-May-22,106,208,667,104.03
5/31/2022,31-May-22,106,180,480,332.61
6/1/2022,1-Jun-22,94,159,465,65.9
6/2/2022,2-Jun-22,101,165,488,132.44
6/3/2022,3-Jun-22,139,269,687,227.2
6/4/2022,4-Jun-22,100,182,622,83.34
6/5/2022,5-Jun-22,98,203,572,146.78
6/6/2022,6-Jun-22,119,217,680,236.16
6/7/2022,7-Jun-22,135,251,587,270.47
6/8/2022,8-Jun-22,138,269,601,226.71
6/9/2022,9-Jun-22,142,277,646,154.2
6/10/2022,10-Jun-22,136,275,681,82.95
6/11/2022,11-Jun-22,84,182,494,53.74
6/12/2022,12-Jun-22,115,240,463,143.46
6/13/2022,13-Jun-22,126,230,546,135.8
6/14/2022,14-Jun-22,134,319,697,159.09
6/15/2022,15-Jun-22,129,225,580,190.94
6/16/2022,16-Jun-22,115,199,405,37.41
6/17/2022,17-Jun-22,116,232,590,180.13
6/18/2022,18-Jun-22,102,241,490,52.67
6/19/2022,19-Jun-22,88,185,425,77.37
6/20/2022,20-Jun-22,120,250,690,106.62
6/21/2022,21-Jun-22,178,433,1017,132.39
6/22/2022,22-Jun-22,210,458,1061,181.6
6/23/2022,23-Jun-22,145,259,647,86.04
6/24/2022,24-Jun-22,91,165,442,124.6
6/25/2022,25-Jun-22,67,124,274,87.19
6/26/2022,26-Jun-22,95,200,579,97.37
6/27/2022,27-Jun-22,126,257,606,93.21
6/28/2022,28-Jun-22,125,235,548,129.39
6/29/2022,29-Jun-22,139,263,642,231.71
6/30/2022,30-Jun-22,118,227,583,226.78
7/1/2022,1-Jul-22,157,294,608,164.16
7/2/2022,2-Jul-22,115,229,450,19.44
7/3/2022,3-Jul-22,90,196,405,92.72
7/4/2022,4-Jul-22,126,226,531,73.97
7/5/2022,5-Jul-22,129,231,517,103.93
7/6/2022,6-Jul-22,127,239,521,43.12
7/7/2022,7-Jul-22,130,274,662,41.82
7/8/2022,8-Jul-22,126,248,594,98.13
7/9/2022,9-Jul-22,100,200,384,32.66
7/10/2022,10-Jul-22,131,280,626,43.28
7/11/2022,11-Jul-22,168,358,838,126.87
7/12/2022,12-Jul-22,115,205,554,46.93
7/13/2022,13-Jul-22,140,265,545,52.41
7/14/2022,14-Jul-22,141,258,518,234.19
7/15/2022,15-Jul-22,117,209,426,86.36
7/16/2022,16-Jul-22,110,247,498,52.82
7/17/2022,17-Jul-22,114,249,489,50.05
7/18/2022,18-Jul-22,157,340,651,73.12
7/19/2022,19-Jul-22,125,252,591,225.24
7/20/2022,20-Jul-22,187,384,752,125.37
7/21/2022,21-Jul-22,190,385,800,48.31
7/22/2022,22-Jul-22,143,267,617,77.66
7/23/2022,23-Jul-22,102,196,403,30.35
7/24/2022,24-Jul-22,119,257,547,52.65
7/25/2022,25-Jul-22,138,257,644,200.71
7/26/2022,26-Jul-22,147,285,675,46.78
7/27/2022,27-Jul-22,137,272,629,93
7/28/2022,28-Jul-22,141,294,644,104.88
7/29/2022,29-Jul-22,125,226,533,56.13
7/30/2022,30-Jul-22,107,297,492,124.58
7/31/2022,31-Jul-22,124,388,710,228.34
8/1/2022,1-Aug-22,142,262,588,90.36
8/2/2022,2-Aug-22,132,282,794,298.68
8/3/2022,3-Aug-22,101,197,510,260.69
8/4/2022,4-Aug-22,148,268,651,130.01
8/5/2022,5-Aug-22,123,240,602,198.84
8/6/2022,6-Aug-22,105,183,546,75.63
8/7/2022,7-Aug-22,109,289,598,1.62
8/8/2022,8-Aug-22,147,267,780,195.72
8/9/2022,9-Aug-22,149,248,639,212.49
8/10/2022,10-Aug-22,164,295,744,260.35
8/11/2022,11-Aug-22,162,330,717,102.63
8/12/2022,12-Aug-22,151,293,619,133.21
8/13/2022,13-Aug-22,112,227,476,58.34
8/14/2022,14-Aug-22,102,218,446,92.82
8/15/2022,15-Aug-22,144,270,609,139.83
8/16/2022,16-Aug-22,172,341,789,285.01
8/17/2022,17-Aug-22,169,304,813,275.47
8/18/2022,18-Aug-22,161,304,787,215.64
8/19/2022,19-Aug-22,158,310,654,306.03
8/20/2022,20-Aug-22,198,527,1043,362.66
8/21/2022,21-Aug-22,148,293,726,378.11
8/22/2022,22-Aug-22,200,426,1237,330.06
8/23/2022,23-Aug-22,241,532,1137,354.09
8/24/2022,24-Aug-22,183,391,865,150.36
8/25/2022,25-Aug-22,163,297,741,247.68
8/26/2022,26-Aug-22,197,374,875,103.32
8/27/2022,27-Aug-22,186,410,798,47.13
8/28/2022,28-Aug-22,172,362,727,127.82
8/29/2022,29-Aug-22,208,414,941,287.97
8/30/2022,30-Aug-22,182,343,885,209.92
8/31/2022,31-Aug-22,170,355,1043,189.61
9/1/2022,1-Sep-22,195,368,722,205.83
9/2/2022,2-Sep-22,200,374,767,114.3
9/3/2022,3-Sep-22,128,240,510,320.8
9/4/2022,4-Sep-22,166,358,684,167.1
9/5/2022,5-Sep-22,208,426,876,461.98
9/6/2022,6-Sep-22,197,374,893,341.12
9/7/2022,7-Sep-22,212,433,1111,290.57
9/8/2022,8-Sep-22,219,419,754,213.85
9/9/2022,9-Sep-22,186,344,791,155.83
9/10/2022,10-Sep-22,130,253,505,54.97
9/11/2022,11-Sep-22,144,299,535,71.83
9/12/2022,12-Sep-22,167,323,784,207.98
9/13/2022,13-Sep-22,154,298,803,352.28
9/14/2022,14-Sep-22,159,307,746,334.88
9/15/2022,15-Sep-22,195,388,700,458.34
9/16/2022,16-Sep-22,238,448,942,196.12
9/17/2022,17-Sep-22,184,373,722,132.83
9/18/2022,18-Sep-22,175,339,851,186.98
9/19/2022,19-Sep-22,230,439,930,207.96
9/20/2022,20-Sep-22,198,411,871,305.48
9/21/2022,21-Sep-22,175,326,586,162.7
9/22/2022,22-Sep-22,188,341,743,261.61
9/23/2022,23-Sep-22,183,355,678,179.65
9/24/2022,24-Sep-22,171,323,666,158.86
9/25/2022,25-Sep-22,145,242,521,270.54
9/26/2022,26-Sep-22,215,406,1052,289.94
9/27/2022,27-Sep-22,256,545,1098,218.9
9/28/2022,28-Sep-22,218,415,1005,379.82
9/29/2022,29-Sep-22,181,329,735,366.98
9/30/2022,30-Sep-22,174,338,698,134.6
10/1/2022,1-Oct-22,131,251,558,325.45
10/2/2022,2-Oct-22,182,489,893,160.9
10/3/2022,3-Oct-22,217,419,939,232.46
10/4/2022,4-Oct-22,199,386,996,229.2
10/5/2022,5-Oct-22,240,471,1044,277.85
10/6/2022,6-Oct-22,233,457,1165,423.4
10/7/2022,7-Oct-22,185,356,619,143.67
10/8/2022,8-Oct-22,238,514,883,56.33
10/9/2022,9-Oct-22,141,268,499,126.23
10/10/2022,10-Oct-22,174,312,730,132.36
10/11/2022,11-Oct-22,206,377,830,229.25
10/12/2022,12-Oct-22,285,544,1167,260.12
10/13/2022,13-Oct-22,339,706,1469,330.71
10/14/2022,14-Oct-22,243,468,1137,183.16
10/15/2022,15-Oct-22,142,254,526,156.13
10/16/2022,16-Oct-22,176,366,700,195.94
10/17/2022,17-Oct-22,228,487,1003,215.45
10/18/2022,18-Oct-22,252,476,1467,253.68
10/19/2022,19-Oct-22,249,469,1180,284.16
10/20/2022,20-Oct-22,247,503,985,382.01
10/21/2022,21-Oct-22,310,674,1282,153.77
10/22/2022,22-Oct-22,198,392,884,195.87
10/23/2022,23-Oct-22,135,289,637,108.94
10/24/2022,24-Oct-22,212,393,883,167.39
10/25/2022,25-Oct-22,218,397,1148,323.98
10/26/2022,26-Oct-22,227,573,1204,425.05
10/27/2022,27-Oct-22,277,777,1512,278.61
10/28/2022,28-Oct-22,246,537,1049,255.72
10/29/2022,29-Oct-22,176,408,707,136.47
10/30/2022,30-Oct-22,282,652,1194,160.43
10/31/2022,31-Oct-22,316,648,1222,166.78
11/1/2022,1-Nov-22,241,416,1016,282.56
11/2/2022,2-Nov-22,228,446,965,170.22
11/3/2022,3-Nov-22,199,427,1068,261.48
11/4/2022,4-Nov-22,202,392,1123,275.3
11/5/2022,5-Nov-22,127,232,498,50.72
11/6/2022,6-Nov-22,137,288,677,124.41
11/7/2022,7-Nov-22,199,332,906,216.38
11/8/2022,8-Nov-22,208,340,779,210.75
11/9/2022,9-Nov-22,180,319,807,207.41
11/10/2022,10-Nov-22,183,315,809,169.46
11/11/2022,11-Nov-22,186,322,759,120.02
11/12/2022,12-Nov-22,143,278,570,150.83
11/13/2022,13-Nov-22,162,334,700,241.34
11/14/2022,14-Nov-22,251,501,1128,309.22
11/15/2022,15-Nov-22,198,382,825,275.53
11/16/2022,16-Nov-22,206,379,771,226.41
11/17/2022,17-Nov-22,197,369,725,249.87
11/18/2022,18-Nov-22,214,415,852,234.42
11/19/2022,19-Nov-22,150,270,493,103.36
11/20/2022,20-Nov-22,149,320,586,60.64
11/21/2022,21-Nov-22,154,268,489,219.73
11/22/2022,22-Nov-22,173,302,693,262.5
11/23/2022,23-Nov-22,173,330,706,1.78
11/24/2022,24-Nov-22,203,378,832,156.62
11/25/2022,25-Nov-22,268,557,1362,254.64
11/26/2022,26-Nov-22,130,212,483,51.98
11/27/2022,27-Nov-22,158,285,654,143.5
11/28/2022,28-Nov-22,207,378,895,218.29
11/29/2022,29-Nov-22,246,526,1254,187.86
11/30/2022,30-Nov-22,217,450,847,127.33
12/1/2022,1-Dec-22,184,341,614,62.98
12/2/2022,2-Dec-22,176,290,768,282.35
12/3/2022,3-Dec-22,118,205,364,70.85
12/4/2022,4-Dec-22,115,215,465,100.54
12/5/2022,5-Dec-22,167,319,730,323.8
12/6/2022,6-Dec-22,207,394,916,162.02
12/7/2022,7-Dec-22,167,311,632,97.47
12/8/2022,8-Dec-22,152,311,606,29.61
12/9/2022,9-Dec-22,133,220,443,47
12/10/2022,10-Dec-22,126,223,379,40.24
12/11/2022,11-Dec-22,212,432,1050,103.61
12/12/2022,12-Dec-22,198,409,916,237.11
12/13/2022,13-Dec-22,194,356,817,169.92
12/14/2022,14-Dec-22,208,435,963,109
12/15/2022,15-Dec-22,268,554,1057,195.18
12/16/2022,16-Dec-22,216,389,835,177.4
12/17/2022,17-Dec-22,158,273,536,21.59
12/18/2022,18-Dec-22,112,210,396,38.4
12/19/2022,19-Dec-22,186,483,864,107.35
12/20/2022,20-Dec-22,170,297,633,95.09
12/21/2022,21-Dec-22,173,319,614,88.98
12/22/2022,22-Dec-22,180,330,646,111.97
12/23/2022,23-Dec-22,199,387,770,65.83
12/24/2022,24-Dec-22,156,338,606,44.1
12/25/2022,25-Dec-22,194,385,816,63.98
12/26/2022,26-Dec-22,233,451,892,55.72
12/27/2022,27-Dec-22,242,471,906,55.26
12/28/2022,28-Dec-22,286,634,1096,150.51
12/29/2022,29-Dec-22,296,631,1199,136.4
12/30/2022,30-Dec-22,322,710,1353,95.81
