Fecha,Dia,Visitas,Paginas,Solicitudes,Trafico
12/31/2022,31-Dec-22,248,615,1076,211.15
1/1/2023,1-Jan-23,193,383,629,67.01
1/2/2023,2-Jan-23,242,486,996,310.25
1/3/2023,3-Jan-23,219,409,812,129.28
1/4/2023,4-Jan-23,192,351,671,165.31
1/5/2023,5-Jan-23,188,351,749,101.74
1/6/2023,6-Jan-23,198,387,843,178.42
1/7/2023,7-Jan-23,167,327,614,69.89
1/8/2023,8-Jan-23,194,447,768,116.86
1/9/2023,9-Jan-23,213,429,933,239.34
1/10/2023,10-Jan-23,264,476,1068,151.68
1/11/2023,11-Jan-23,214,432,898,133.96
1/12/2023,12-Jan-23,222,411,807,198.41
1/13/2023,13-Jan-23,202,379,828,98.9
1/14/2023,14-Jan-23,183,382,719,141.58
1/15/2023,15-Jan-23,169,375,619,87.65
1/16/2023,16-Jan-23,220,409,897,152.27
1/17/2023,17-Jan-23,294,567,1283,133.17
1/18/2023,18-Jan-23,223,429,843,243.41
1/19/2023,19-Jan-23,206,395,940,229.4
1/20/2023,20-Jan-23,206,348,777,131.38
1/21/2023,21-Jan-23,163,356,690,64.11
1/22/2023,22-Jan-23,188,413,718,75.71
1/23/2023,23-Jan-23,240,523,1037,123.3
1/24/2023,24-Jan-23,269,521,1001,209.2
1/25/2023,25-Jan-23,247,477,908,102.51
1/26/2023,26-Jan-23,231,443,798,93.49
1/27/2023,27-Jan-23,235,420,975,163.38
1/28/2023,28-Jan-23,156,307,571,22.36
1/29/2023,29-Jan-23,168,309,630,111.47
1/30/2023,30-Jan-23,206,373,945,356.62
1/31/2023,31-Jan-23,200,335,749,70.21
2/1/2023,1-Feb-23,186,317,796,81.09
2/2/2023,2-Feb-23,164,259,548,142.55
2/3/2023,3-Feb-23,202,367,775,67.47
2/4/2023,4-Feb-23,116,216,380,42.68
2/5/2023,5-Feb-23,135,230,415,57.52
2/6/2023,6-Feb-23,229,503,944,239.79
2/7/2023,7-Feb-23,208,353,754,72.32
2/8/2023,8-Feb-23,193,351,631,120.17
2/9/2023,9-Feb-23,182,329,738,185.7
2/10/2023,10-Feb-23,237,505,948,140.39
2/11/2023,11-Feb-23,150,331,536,16.04
2/12/2023,12-Feb-23,240,744,1194,120.65
2/13/2023,13-Feb-23,238,495,830,115.39
2/14/2023,14-Feb-23,244,453,956,106.05
2/15/2023,15-Feb-23,366,849,1453,138.24
2/16/2023,16-Feb-23,397,808,1324,101.52
2/17/2023,17-Feb-23,294,560,1225,120.88
2/18/2023,18-Feb-23,169,332,613,195.77
2/19/2023,19-Feb-23,207,438,746,174.06
2/20/2023,20-Feb-23,208,431,767,42.17
2/21/2023,21-Feb-23,211,419,874,153.46
2/22/2023,22-Feb-23,240,445,988,239.49
2/23/2023,23-Feb-23,227,459,831,206.48
2/24/2023,24-Feb-23,252,444,1025,167.97
2/25/2023,25-Feb-23,198,373,740,110.19
2/26/2023,26-Feb-23,191,358,658,32.32
2/27/2023,27-Feb-23,225,393,873,288.34
2/28/2023,28-Feb-23,211,371,728,243
3/1/2023,1-Mar-23,190,348,733,90.1
3/2/2023,2-Mar-23,229,440,965,153.62
3/3/2023,3-Mar-23,247,443,915,161.21
3/4/2023,4-Mar-23,291,683,1195,80.81
3/5/2023,5-Mar-23,202,391,668,60.01
3/6/2023,6-Mar-23,256,533,921,77.54
3/7/2023,7-Mar-23,225,456,904,67.49
3/8/2023,8-Mar-23,212,406,847,79.18
3/9/2023,9-Mar-23,203,381,676,74.52
3/10/2023,10-Mar-23,235,539,989,126.1
3/11/2023,11-Mar-23,204,399,718,89.35
3/12/2023,12-Mar-23,224,440,904,161.19
3/13/2023,13-Mar-23,210,368,838,317.96
3/14/2023,14-Mar-23,209,399,815,230.17
3/15/2023,15-Mar-23,180,362,742,193.3
3/16/2023,16-Mar-23,181,370,663,137.1
3/17/2023,17-Mar-23,211,395,886,106.14
3/18/2023,18-Mar-23,212,456,804,124.57
3/19/2023,19-Mar-23,166,371,754,60.49
3/20/2023,20-Mar-23,190,407,958,164.73
3/21/2023,21-Mar-23,237,408,948,169.02
3/22/2023,22-Mar-23,201,362,760,246.31
3/23/2023,23-Mar-23,207,387,696,259.32
3/24/2023,24-Mar-23,247,476,1045,63.14
3/25/2023,25-Mar-23,203,391,766,188.21
3/26/2023,26-Mar-23,239,475,899,119.97
3/27/2023,27-Mar-23,239,437,1078,320.04
3/28/2023,28-Mar-23,277,559,1201,180.43
3/29/2023,29-Mar-23,297,633,1423,355.33
3/30/2023,30-Mar-23,398,849,1617,140.11
3/31/2023,31-Mar-23,326,632,1095,78.4
4/1/2023,1-Apr-23,214,389,615,202.5
4/2/2023,2-Apr-23,267,494,822,159.03
4/3/2023,3-Apr-23,240,419,728,182.44
4/4/2023,4-Apr-23,229,413,1070,298.48
4/5/2023,5-Apr-23,172,286,589,188.43
4/6/2023,6-Apr-23,201,356,694,65.04
4/7/2023,7-Apr-23,188,322,587,84.44
4/8/2023,8-Apr-23,178,298,541,78.62
4/9/2023,9-Apr-23,204,393,747,116.87
4/10/2023,10-Apr-23,228,384,774,107.8
4/11/2023,11-Apr-23,230,404,783,163.03
4/12/2023,12-Apr-23,230,424,710,164.73
4/13/2023,13-Apr-23,232,413,887,123.48
4/14/2023,14-Apr-23,215,382,768,111.29
4/15/2023,15-Apr-23,164,341,597,144.97
4/16/2023,16-Apr-23,152,268,601,141.37
4/17/2023,17-Apr-23,200,376,808,248.51
4/18/2023,18-Apr-23,274,512,1232,200.1
4/19/2023,19-Apr-23,256,495,905,171.9
4/20/2023,20-Apr-23,178,309,610,146.63
4/21/2023,21-Apr-23,178,329,665,131.73
4/22/2023,22-Apr-23,151,296,735,185.64
4/23/2023,23-Apr-23,148,255,479,166.32
4/24/2023,24-Apr-23,183,307,694,172.28
4/25/2023,25-Apr-23,194,300,691,106.92
4/26/2023,26-Apr-23,154,289,595,265.88
4/27/2023,27-Apr-23,147,277,639,168.51
4/28/2023,28-Apr-23,232,450,1133,167.29
4/29/2023,29-Apr-23,212,424,890,156.25
4/30/2023,30-Apr-23,227,469,984,81.52
5/1/2023,1-May-23,191,377,666,121.98
5/2/2023,2-May-23,214,381,762,241.44
5/3/2023,3-May-23,153,296,605,192.54
5/4/2023,4-May-23,236,409,845,93.7
5/5/2023,5-May-23,219,363,674,106.28
5/6/2023,6-May-23,165,293,668,76.25
5/7/2023,7-May-23,234,496,820,131.77
5/8/2023,8-May-23,179,367,688,346.68
5/9/2023,9-May-23,176,323,579,57.55
5/10/2023,10-May-23,191,364,609,164.57
5/11/2023,11-May-23,220,436,793,95.97
5/12/2023,12-May-23,228,399,757,178.32
5/13/2023,13-May-23,225,450,787,209.16
5/14/2023,14-May-23,172,320,639,193.63
5/15/2023,15-May-23,200,376,721,165.79
5/16/2023,16-May-23,247,440,900,182.68
5/17/2023,17-May-23,246,459,744,193.25
5/18/2023,18-May-23,249,445,887,183.89
5/19/2023,19-May-23,211,423,661,181.38
5/20/2023,20-May-23,188,347,696,101.54
5/21/2023,21-May-23,205,410,707,250.51
5/22/2023,22-May-23,294,568,942,192.77
5/23/2023,23-May-23,231,382,709,129.26
5/24/2023,24-May-23,187,337,633,261.38
5/25/2023,25-May-23,164,278,494,78.05
5/26/2023,26-May-23,212,412,989,196.96
5/27/2023,27-May-23,203,399,757,128.98
5/28/2023,28-May-23,177,299,514,112.38
5/29/2023,29-May-23,183,322,591,149.13
5/30/2023,30-May-23,183,289,561,133.21
5/31/2023,31-May-23,208,379,641,164.75
6/1/2023,1-Jun-23,203,357,747,224.2
6/2/2023,2-Jun-23,213,352,714,155.4
6/3/2023,3-Jun-23,172,265,432,101.81
6/4/2023,4-Jun-23,178,318,582,85.98
6/5/2023,5-Jun-23,207,383,847,319.33
6/6/2023,6-Jun-23,257,465,830,145.77
6/7/2023,7-Jun-23,211,408,705,178.28
6/8/2023,8-Jun-23,249,545,964,274.62
6/9/2023,9-Jun-23,393,832,1471,97.74
6/10/2023,10-Jun-23,282,516,868,165.37
6/11/2023,11-Jun-23,189,348,576,207.63
6/12/2023,12-Jun-23,225,442,750,113.39
6/13/2023,13-Jun-23,208,344,676,150.36
6/14/2023,14-Jun-23,186,336,765,250.79
6/15/2023,15-Jun-23,189,361,688,49.68
6/16/2023,16-Jun-23,191,373,844,195.13
6/17/2023,17-Jun-23,167,285,649,197.1
6/18/2023,18-Jun-23,129,266,459,82.95
6/19/2023,19-Jun-23,179,315,653,109.13
6/20/2023,20-Jun-23,197,342,727,92.73
6/21/2023,21-Jun-23,180,311,708,195.69
6/22/2023,22-Jun-23,189,346,810,149.08
6/23/2023,23-Jun-23,256,488,879,103.49
6/24/2023,24-Jun-23,149,251,551,173.82
6/25/2023,25-Jun-23,152,286,530,108.52
6/26/2023,26-Jun-23,239,438,1049,1.3
6/27/2023,27-Jun-23,244,439,809,211.28
6/28/2023,28-Jun-23,222,372,867,211.85
6/29/2023,29-Jun-23,188,338,581,158.21
6/30/2023,30-Jun-23,234,444,823,215.7
7/1/2023,1-Jul-23,202,473,762,120.14
7/2/2023,2-Jul-23,273,565,1133,134.36
7/3/2023,3-Jul-23,398,853,1554,186.15
7/4/2023,4-Jul-23,339,600,1254,369.52
7/5/2023,5-Jul-23,271,478,864,241.07
7/6/2023,6-Jul-23,250,444,1068,279.84
7/7/2023,7-Jul-23,260,440,870,197.62
7/8/2023,8-Jul-23,165,277,554,124.32
7/9/2023,9-Jul-23,244,450,782,107.81
7/10/2023,10-Jul-23,289,548,983,95.98
7/11/2023,11-Jul-23,404,780,1807,348.17
7/12/2023,12-Jul-23,323,712,1686,290.49
7/13/2023,13-Jul-23,233,442,909,82.82
7/14/2023,14-Jul-23,210,356,703,90.16
7/15/2023,15-Jul-23,212,378,827,44.91
7/16/2023,16-Jul-23,170,268,466,19.85
7/17/2023,17-Jul-23,193,335,775,176.65
7/18/2023,18-Jul-23,224,365,780,141.18
7/19/2023,19-Jul-23,262,467,897,90.56
7/20/2023,20-Jul-23,307,551,1067,81.22
7/21/2023,21-Jul-23,343,591,1269,217.04
7/22/2023,22-Jul-23,270,637,1137,76.07
7/23/2023,23-Jul-23,193,354,680,84.87
7/24/2023,24-Jul-23,292,495,1095,298.28
7/25/2023,25-Jul-23,215,340,777,163.02
7/26/2023,26-Jul-23,272,510,1317,214.32
7/27/2023,27-Jul-23,211,363,650,155.13
7/28/2023,28-Jul-23,280,492,992,196.58
7/29/2023,29-Jul-23,306,587,1050,88.4
7/30/2023,30-Jul-23,477,967,1854,184.44
7/31/2023,31-Jul-23,319,570,1119,184.47 M
8/1/2023,1-Aug-23,326,563,1141,196.99
8/2/2023,2-Aug-23,351,676,1182,164.88
8/3/2023,3-Aug-23,355,646,1239,183.52
8/4/2023,4-Aug-23,245,401,818,112.2
8/5/2023,5-Aug-23,216,369,793,124.35
8/6/2023,6-Aug-23,222,387,685,167.76
8/7/2023,7-Aug-23,384,714,1628,184.71
8/8/2023,8-Aug-23,267,387,899,123.96
8/9/2023,9-Aug-23,254,379,919,156.8
8/10/2023,10-Aug-23,266,655,1145,293.17
8/11/2023,11-Aug-23,343,586,1194,191.87
8/12/2023,12-Aug-23,303,466,863,120.3
8/13/2023,13-Aug-23,260,398,716,93.03
8/14/2023,14-Aug-23,473,773,1472,277.08
8/15/2023,15-Aug-23,334,488,1138,203.35
8/16/2023,16-Aug-23,276,417,797,206.4
8/17/2023,17-Aug-23,372,555,1211,218.35
8/18/2023,18-Aug-23,345,515,1036,316.27
8/19/2023,19-Aug-23,381,615,1198,74.99
8/20/2023,20-Aug-23,239,312,665,211.71
8/21/2023,21-Aug-23,261,389,831,176.84
8/22/2023,22-Aug-23,287,407,843,334.03
8/23/2023,23-Aug-23,232,371,817,123.19
8/24/2023,24-Aug-23,221,315,813,164.26
8/25/2023,25-Aug-23,221,353,881,530.71
8/26/2023,26-Aug-23,178,311,531,78.4
8/27/2023,27-Aug-23,228,341,622,69.58
8/28/2023,28-Aug-23,290,464,933,309.05
8/29/2023,29-Aug-23,333,564,1089,345.01
8/30/2023,30-Aug-23,273,414,1029,211.28
8/31/2023,31-Aug-23,326,532,1019,190.92
9/1/2023,1-Sep-23,332,554,1245,195.33
9/2/2023,2-Sep-23,385,573,1132,97.4
9/3/2023,3-Sep-23,370,649,1256,222.18
9/4/2023,4-Sep-23,272,410,905,203.95
9/5/2023,5-Sep-23,289,435,958,204.49
9/6/2023,6-Sep-23,274,442,1052,240.58
9/7/2023,7-Sep-23,292,539,942,233.15
9/8/2023,8-Sep-23,364,614,1174,178.98
9/9/2023,9-Sep-23,246,370,677,217.37
9/10/2023,10-Sep-23,221,336,630,79.89
9/11/2023,11-Sep-23,284,456,1273,549.97
9/12/2023,12-Sep-23,273,385,937,242.94
9/13/2023,13-Sep-23,286,409,930,482.37
9/14/2023,14-Sep-23,406,665,1246,308.23
9/15/2023,15-Sep-23,765,1324,2684,297.98
9/16/2023,16-Sep-23,532,897,1636,102.2
9/17/2023,17-Sep-23,472,772,1429,338.17
9/18/2023,18-Sep-23,366,548,1070,130.72
9/19/2023,19-Sep-23,327,457,940,309.28
9/20/2023,20-Sep-23,261,345,664,237.48
9/21/2023,21-Sep-23,269,404,787,158.13
9/22/2023,22-Sep-23,416,658,1296,188.8
9/23/2023,23-Sep-23,259,349,608,123.01
9/24/2023,24-Sep-23,249,389,683,110.84
9/25/2023,25-Sep-23,287,429,787,100.77
9/26/2023,26-Sep-23,323,483,1036,350.71
9/27/2023,27-Sep-23,251,356,847,294.51
9/28/2023,28-Sep-23,259,366,796,193.11
9/29/2023,29-Sep-23,264,413,888,225.94
9/30/2023,30-Sep-23,207,292,587,119.93
10/1/2023,1-Oct-23,181,251,535,145.54
10/2/2023,2-Oct-23,240,348,816,575.54
10/3/2023,3-Oct-23,237,339,853,539.46
10/4/2023,4-Oct-23,220,316,650,136.69
10/5/2023,5-Oct-23,245,336,690,144.75
10/6/2023,6-Oct-23,297,432,914,237.18
10/7/2023,7-Oct-23,238,383,656,63.12
10/8/2023,8-Oct-23,337,550,1059,184.8
10/9/2023,9-Oct-23,424,694,1334,402.38
10/10/2023,10-Oct-23,552,994,1906,187.98
10/11/2023,11-Oct-23,777,1353,2533,381.99
10/12/2023,12-Oct-23,395,542,994,261.2
10/13/2023,13-Oct-23,218,321,580,105.43
10/14/2023,14-Oct-23,217,303,554,69.51
10/15/2023,15-Oct-23,180,248,487,99.55
10/16/2023,16-Oct-23,227,326,746,132.74
10/17/2023,17-Oct-23,398,617,1337,255.28
10/18/2023,18-Oct-23,236,358,886,365.92
10/19/2023,19-Oct-23,242,349,732,279.97
10/20/2023,20-Oct-23,250,324,646,253.77
10/21/2023,21-Oct-23,166,214,422,69.83
10/22/2023,22-Oct-23,173,224,572,264.94
10/23/2023,23-Oct-23,229,331,806,307.76
10/24/2023,24-Oct-23,275,461,1224,326.15
10/25/2023,25-Oct-23,199,300,874,268.6
10/26/2023,26-Oct-23,218,306,757,208.6
10/27/2023,27-Oct-23,311,448,1005,248.17
10/28/2023,28-Oct-23,236,370,798,192.24
10/29/2023,29-Oct-23,363,561,1257,210.33
10/30/2023,30-Oct-23,717,1139,2624,318.95
10/31/2023,31-Oct-23,1048,1756,3731,283.43
11/1/2023,1-Nov-23,833,1257,2809,678.25
11/2/2023,2-Nov-23,800,1234,2979,432.8
11/3/2023,3-Nov-23,562,866,2153,171.81
11/4/2023,4-Nov-23,315,494,1191,111.72
11/5/2023,5-Nov-23,318,531,1324,179.41
11/6/2023,6-Nov-23,466,728,1780,345.4
11/7/2023,7-Nov-23,458,715,2013,337.1
11/8/2023,8-Nov-23,391,583,1431,448.6
11/9/2023,9-Nov-23,421,673,1749,322.81
11/10/2023,10-Nov-23,567,874,1938,211.53
11/11/2023,11-Nov-23,474,862,1687,111.52
11/12/2023,12-Nov-23,634,1090,2183,113.75
11/13/2023,13-Nov-23,838,1399,2827,377.55
11/14/2023,14-Nov-23,477,734,1719,341.62
11/15/2023,15-Nov-23,439,671,1702,319.79
11/16/2023,16-Nov-23,428,640,1539,284.18
11/17/2023,17-Nov-23,432,641,1410,155.29
11/18/2023,18-Nov-23,297,501,1033,162.61
11/19/2023,19-Nov-23,254,384,858,194.82
11/20/2023,20-Nov-23,334,525,1118,285.4
11/21/2023,21-Nov-23,445,665,1668,881.37
11/22/2023,22-Nov-23,441,647,1855,277.07
11/23/2023,23-Nov-23,365,538,1266,138.98
11/24/2023,24-Nov-23,390,552,1278,286.89
11/25/2023,25-Nov-23,230,375,1011,169.22
11/26/2023,26-Nov-23,242,366,825,149.19
11/27/2023,27-Nov-23,388,562,1480,280.16
11/28/2023,28-Nov-23,374,558,1347,241.05
11/29/2023,29-Nov-23,424,708,1339,298.13
11/30/2023,30-Nov-23,442,626,1430,153.05
12/1/2023,1-Dec-23,474,713,1519,126.25
12/2/2023,2-Dec-23,472,696,1281,90.93
12/3/2023,3-Dec-23,594,950,1990,207.64
12/4/2023,4-Dec-23,428,695,1615,235.82
12/5/2023,5-Dec-23,448,823,1739,503.99
12/6/2023,6-Dec-23,329,482,1174,218.46
12/7/2023,7-Dec-23,353,495,1117,233.86
12/8/2023,8-Dec-23,334,494,1141,86.44
12/9/2023,9-Dec-23,244,364,792,81.66
12/10/2023,10-Dec-23,245,375,848,131.47
12/11/2023,11-Dec-23,292,403,950,386.37
12/12/2023,12-Dec-23,317,502,1137,458.99
12/13/2023,13-Dec-23,267,385,959,192.59
12/14/2023,14-Dec-23,250,357,855,144.14
12/15/2023,15-Dec-23,381,554,1135,200.93
12/16/2023,16-Dec-23,282,402,842,93.4
12/17/2023,17-Dec-23,269,367,800,73.25
12/18/2023,18-Dec-23,1155,1883,3960,307.69
12/19/2023,19-Dec-23,829,1213,2359,205.84
12/20/2023,20-Dec-23,341,437,942,123.17
12/21/2023,21-Dec-23,245,327,590,55.72
12/22/2023,22-Dec-23,269,385,728,31.86
12/23/2023,23-Dec-23,249,352,859,94.99
12/24/2023,24-Dec-23,241,322,623,58.08
12/25/2023,25-Dec-23,340,454,921,93.33
12/26/2023,26-Dec-23,490,750,1536,147.85
12/27/2023,27-Dec-23,395,577,1100,88.99
12/28/2023,28-Dec-23,513,722,1300,121.48
12/29/2023,29-Dec-23,766,1173,2106,130.75
12/30/2023,30-Dec-23,366,512,799,97.83
12/31/2023,31-Dec-23,190,231,419,91.94
1/1/2024,1-Jan-24,206,289,512,72.34
1/2/2024,2-Jan-24,318,411,806,55.95
1/3/2024,3-Jan-24,280,374,896,59.46
1/4/2024,4-Jan-24,289,530,1089,62.45
1/5/2024,5-Jan-24,351,518,945,102.24
1/6/2024,6-Jan-24,282,391,755,217.26
1/7/2024,7-Jan-24,251,348,672,119.02
1/8/2024,8-Jan-24,293,441,833,187.01
1/9/2024,9-Jan-24,407,617,1325,225.3
1/10/2024,10-Jan-24,463,722,1333,161.28
1/11/2024,11-Jan-24,540,853,1464,174.46
1/12/2024,12-Jan-24,478,812,1450,114.52
1/13/2024,13-Jan-24,280,430,737,33.96
1/14/2024,14-Jan-24,396,597,1137,187.39
1/15/2024,15-Jan-24,422,630,1101,140.79
1/16/2024,16-Jan-24,405,607,1149,217.19
1/17/2024,17-Jan-24,369,529,929,194.21
1/18/2024,18-Jan-24,480,729,1436,102.86
1/19/2024,19-Jan-24,556,873,1674,211.96
1/20/2024,20-Jan-24,371,523,852,134.27
1/21/2024,21-Jan-24,259,382,663,53.26
1/22/2024,22-Jan-24,292,404,843,105.11
1/23/2024,23-Jan-24,300,444,850,100.87
1/24/2024,24-Jan-24,274,402,703,114.51
1/25/2024,25-Jan-24,296,407,838,54.93
1/26/2024,26-Jan-24,419,617,1090,33.93
1/27/2024,27-Jan-24,338,511,875,79.35
1/28/2024,28-Jan-24,332,547,907,55.04
1/29/2024,29-Jan-24,322,442,945,210.46
1/30/2024,30-Jan-24,304,488,1048,237.19
1/31/2024,31-Jan-24,301,455,901,217.77
